indicador,anio,mes,valor,mes_num,fecha
Numero de personas con ingreso de admision contínua a Hospital,2022,NOVIEMBRE,280,11,2022-11
Numero de personas con ingreso de admision urgencias  a terapia,2022,NOVIEMBRE,6,11,2022-11
Numero de pacientes en alta  de admision ,2022,NOVIEMBRE,581,11,2022-11
Defunciones en Terapias,2022,NOVIEMBRE,17,11,2022-11
Pacientes de terapia a Hospital,2022,NOVIEMBRE,102,11,2022-11
Defunciones Urgencias ,2022,NOVIEMBRE,1,11,2022-11
Egresos Hospitalarios,2022,NOVIEMBRE,902,11,2022-11
Defunciones Hospitalarias,2022,NOVIEMBRE,60,11,2022-11
Intervenciones quirúrgicas,2022,NOVIEMBRE,802,11,2022-11
uso de tiempo quirurgico fin de semana en horas,2022,NOVIEMBRE,288,11,2022-11
uso de tiempo quirurgico dias habiles en horas,2022,NOVIEMBRE,2898,11,2022-11
Numero de pacientes que ingresan a Admision Hospitalaria,2023,NOVIEMBRE,820,11,2023-11
Numero de personas con ingreso de admision contínua a Hospital,2023,NOVIEMBRE,19,11,2023-11
Numero de personas con ingreso de admision urgencias  a terapia,2023,NOVIEMBRE,3,11,2023-11
Numero de pacientes en alta  de admision ,2023,NOVIEMBRE,624,11,2023-11
Defunciones en Terapias,2023,NOVIEMBRE,10,11,2023-11
Pacientes de terapia a Hospital,2023,NOVIEMBRE,97,11,2023-11
Defunciones Urgencias ,2023,NOVIEMBRE,3,11,2023-11
Egresos Hospitalarios,2023,NOVIEMBRE,910,11,2023-11
Defunciones Hospitalarias,2023,NOVIEMBRE,46,11,2023-11
Intervenciones quirúrgicas,2023,NOVIEMBRE,720,11,2023-11
uso de tiempo quirurgico fin de semana en horas,2023,NOVIEMBRE,540,11,2023-11
uso de tiempo quirurgico dias habiles en horas,2023,NOVIEMBRE,2772,11,2023-11
Numero de pacientes que ingresan a Admision Hospitalaria,2018,DICIEMBRE,346,12,2018-12
Numero de personas con ingreso de admision contínua a Hospital,2018,DICIEMBRE,1,12,2018-12
Numero de personas con ingreso de admision urgencias  a terapia,2018,DICIEMBRE,37,12,2018-12
Numero de pacientes en alta  de admision ,2018,DICIEMBRE,1169,12,2018-12
Defunciones en Terapias,2018,DICIEMBRE,14,12,2018-12
Pacientes de terapia a Hospital,2018,DICIEMBRE,55,12,2018-12
Defunciones en Urgencias ,2018,DICIEMBRE,37,12,2018-12
Egresos Hospitalarios,2018,DICIEMBRE,949,12,2018-12
Defunciones Hospitalarias,2018,DICIEMBRE,71,12,2018-12
Intervenciones quirúrgicas,2018,DICIEMBRE,812,12,2018-12
uso de tiempo quirurgico fin de semana en horas,2018,DICIEMBRE,336,12,2018-12
uso de tiempo quirurgico dias habiles en horas,2018,DICIEMBRE,3024,12,2018-12
Numero de pacientes que ingresan a Admision Hospitalaria,2019,DICIEMBRE,415,12,2019-12
Numero de personas con ingreso de admision contínua a Hospital,2019,DICIEMBRE,50,12,2019-12
Numero de personas con ingreso de admision urgencias  a terapia,2019,DICIEMBRE,78,12,2019-12
Numero de pacientes en alta  de admision ,2019,DICIEMBRE,482,12,2019-12
Defunciones en Terapias,2019,DICIEMBRE,6,12,2019-12
Pacientes de terapia a Hospital,2019,DICIEMBRE,60,12,2019-12
Defunciones en Urgencias ,2019,DICIEMBRE,13,12,2019-12
Egresos Hospitalarios,2019,DICIEMBRE,626,12,2019-12
Defunciones Hospitalarias,2019,DICIEMBRE,35,12,2019-12
Intervenciones quirúrgicas,2019,DICIEMBRE,659,12,2019-12
uso de tiempo quirurgico fin de semana en horas,2019,DICIEMBRE,225,12,2019-12
uso de tiempo quirurgico dias habiles en horas,2019,DICIEMBRE,2151,12,2019-12
Numero de pacientes que ingresan a Admision Hospitalaria,2020,DICIEMBRE,147,12,2020-12
Numero de personas con ingreso de admision contínua a Hospital,2020,DICIEMBRE,3,12,2020-12
Numero de personas con ingreso de admision urgencias  a terapia,2020,DICIEMBRE,8,12,2020-12
Numero de pacientes en alta  de admision ,2020,DICIEMBRE,591,12,2020-12
Defunciones en Terapias,2020,DICIEMBRE,2,12,2020-12
Pacientes de terapia a Hospital,2020,DICIEMBRE,20,12,2020-12
Defunciones en Urgencias ,2020,DICIEMBRE,9,12,2020-12
Egresos Hospitalarios,2020,DICIEMBRE,644,12,2020-12
Defunciones Hospitalarias,2020,DICIEMBRE,106,12,2020-12
Intervenciones quirúrgicas,2020,DICIEMBRE,255,12,2020-12
uso de tiempo quirurgico fin de semana en horas,2020,DICIEMBRE,144,12,2020-12
uso de tiempo quirurgico dias habiles en horas,2020,DICIEMBRE,848,12,2020-12
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,DICIEMBRE,656,12,2021-12
Numero de personas con ingreso de admision contínua a Hospital,2021,DICIEMBRE,140,12,2021-12
Numero de personas con ingreso de admision urgencias  a terapia,2021,DICIEMBRE,36,12,2021-12
Numero de pacientes en alta  de admision ,2021,DICIEMBRE,611,12,2021-12
Defunciones en Terapias,2021,DICIEMBRE,13,12,2021-12
Pacientes de terapia a Hospital,2021,DICIEMBRE,80,12,2021-12
Defunciones Urgencias ,2021,DICIEMBRE,6,12,2021-12
Egresos Hospitalarios,2021,DICIEMBRE,851,12,2021-12
Defunciones Hospitalarias,2021,DICIEMBRE,31,12,2021-12
Intervenciones quirúrgicas,2021,DICIEMBRE,593,12,2021-12
uso de tiempo quirurgico fin de semana en horas,2021,DICIEMBRE,168,12,2021-12
uso de tiempo quirurgico dias habiles en horas,2021,DICIEMBRE,1912,12,2021-12
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,DICIEMBRE,666,12,2022-12
Numero de personas con ingreso de admision contínua a Hospital,2022,DICIEMBRE,120,12,2022-12
Numero de personas con ingreso de admision urgencias  a terapia,2022,DICIEMBRE,12,12,2022-12
Numero de pacientes en alta  de admision ,2022,DICIEMBRE,665,12,2022-12
Defunciones en Terapias,2022,DICIEMBRE,14,12,2022-12
Pacientes de terapia a Hospital,2022,DICIEMBRE,88,12,2022-12
Defunciones Urgencias ,2022,DICIEMBRE,2,12,2022-12
Egresos Hospitalarios,2022,DICIEMBRE,861,12,2022-12
Defunciones Hospitalarias,2022,DICIEMBRE,46,12,2022-12
Intervenciones quirúrgicas,2022,DICIEMBRE,703,12,2022-12
uso de tiempo quirurgico fin de semana en horas,2022,DICIEMBRE,288,12,2022-12
uso de tiempo quirurgico dias habiles en horas,2022,DICIEMBRE,2394,12,2022-12
Numero de pacientes que ingresan a Admision Hospitalaria,2023,DICIEMBRE,742,12,2023-12
Numero de personas con ingreso de admision contínua a Hospital,2023,DICIEMBRE,17,12,2023-12
Numero de personas con ingreso de admision urgencias  a terapia,2023,DICIEMBRE,5,12,2023-12
Numero de pacientes en alta  de admision ,2023,DICIEMBRE,418,12,2023-12
Defunciones en Terapias,2023,DICIEMBRE,22,12,2023-12
Pacientes de terapia a Hospital,2023,DICIEMBRE,94,12,2023-12
Defunciones Urgencias ,2023,DICIEMBRE,5,12,2023-12
Egresos Hospitalarios,2023,DICIEMBRE,847,12,2023-12
Defunciones Hospitalarias,2023,DICIEMBRE,55,12,2023-12
Intervenciones quirúrgicas,2023,DICIEMBRE,664,12,2023-12
uso de tiempo quirurgico fin de semana en horas,2023,DICIEMBRE,432,12,2023-12
uso de tiempo quirurgico dias habiles en horas,2023,DICIEMBRE,2646,12,2023-12
